# flowFun

R package containing functions for analysis of flow cytometry data. This
package can be installed with vignettes from the Rstudio console as
follows:

\`\`\`{r, eval = FALSE} install.packages(“BiocManager”)
install.packages(“devtools”)

# Install with vignettes

# The package ‘flowFunData’ must first be installed

devtools::install_github(“00berst33/flowFunData”) \# Then install
flowFun devtools::install_github(“00berst33/flowFun”, dependencies =
TRUE, build_vignettes = TRUE)

    Or to install without vignettes:

    ```{r, eval = FALSE}
    install.packages("devtools")

    # Install without vignettes
    #   No installation of 'flowFunData', set argument `build_vignettes` to FALSE
    devtools::install_github("00berst33/flowFun", dependencies = TRUE, build_vignettes = FALSE)

# Package index

## All functions

- [`plot1DMarkerDensities()`](https://00berst33.github.io/flowFun/reference/plot1DMarkerDensities.md)
  : plotMarkerDensityByChannel
- [`plotAllSamples()`](https://00berst33.github.io/flowFun/reference/plotAllSamples.md)
  : plotAllSamples
- [`plotClusterMFIs()`](https://00berst33.github.io/flowFun/reference/plotClusterMFIs.md)
  : plotClusterMFIs
- [`plotGroupMFIBars()`](https://00berst33.github.io/flowFun/reference/plotGroupMFIBars.md)
  : plotGroupMFIBars
- [`plotGroupUMAPs()`](https://00berst33.github.io/flowFun/reference/plotGroupUMAPs.md)
  : plotGroupUMAPs
- [`plotLabeled2DScatter()`](https://00berst33.github.io/flowFun/reference/plotLabeled2DScatter.md)
  : plotLabeled2DScatter
- [`plotMetaclusterMFIs()`](https://00berst33.github.io/flowFun/reference/plotMetaclusterMFIs.md)
  : plotMetaclusterMFIs
- [`plotPCAScree()`](https://00berst33.github.io/flowFun/reference/plotPCAScree.md)
  : plotPCAScree
- [`plotSampleProportions()`](https://00berst33.github.io/flowFun/reference/plotSampleProportions.md)
  : plotSampleProportions
- [`plotUMAP()`](https://00berst33.github.io/flowFun/reference/plotUMAP.md)
  : plotUMAP
- [`prepareSampleInfo()`](https://00berst33.github.io/flowFun/reference/prepareSampleInfo.md)
  : prepareSampleInfo
- [`saveFlowSOMEmbedding()`](https://00berst33.github.io/flowFun/reference/saveFlowSOMEmbedding.md)
  : saveFlowSOMEmbedding
- [`tableToFlowSet()`](https://00berst33.github.io/flowFun/reference/tableToFlowSet.md)
  : tableToFlowSet

# Articles

### All vignettes

- [flowFun](https://00berst33.github.io/flowFun/articles/workflowVignetteUpdated.md):
